fleet,raceNo,raceDate,raceStart,place,sailNumber,boatName,type,ircTcc,finishTime,elapsed,corrected,points
CR0,1,10 Jul 2025,14:50:00,1,1840,The Big Picture,CR0,1.043,17:05:58,2:15:58,2:21:49,1
CR0,1,10 Jul 2025,14:50:00,2,7737,Impetutous,CR0,1.085,17:01:35,2:11:35,2:22:46,2
CR0,1,10 Jul 2025,14:50:00,3,4240,Prima Forte,CR0,1.075,17:05:55,2:15:55,2:26:07,3
CR0,1,10 Jul 2025,14:50:00,4,1003,Final Call II,CR0,1.020,17:13:48,2:23:48,2:26:41,(4)
CR0,1,10 Jul 2025,14:50:00,5,1681,Gelert,CR0,1.071,17:10:02,2:20:02,2:29:59,5
CR0,1,10 Jul 2025,14:50:00,6,9494,Victric 3,CR0,1.021,17:19:59,2:29:59,2:33:08,(6)
CR0,2,11 Jul 2025,12:35:00,1,1003,Final Call II,CR0,1.020,13:23:12,0:48:12,0:49:10,1
CR0,2,11 Jul 2025,12:35:00,2,9494,Victric 3,CR0,1.021,13:23:33,0:48:33,0:49:34,2
CR0,2,11 Jul 2025,12:35:00,3,1840,The Big Picture,CR0,1.043,13:22:35,0:47:35,0:49:38,3
CR0,2,11 Jul 2025,12:35:00,4,7737,Impetutous,CR0,1.085,13:22:10,0:47:10,0:51:11,(4)
CR0,2,11 Jul 2025,12:35:00,5,4240,Prima Forte,CR0,1.075,13:24:14,0:49:14,0:52:56,5
CR0,2,11 Jul 2025,12:35:00,6,1681,Gelert,CR0,1.071,13:24:34,0:49:34,0:53:05,(6)
CR0,3,11 Jul 2025,14:00:00,1,1003,Final Call II,CR0,1.020,15:15:23,1:15:23,1:16:53,1
CR0,3,11 Jul 2025,14:00:00,2,9494,Victric 3,CR0,1.021,15:17:05,1:17:05,1:18:42,2
CR0,3,11 Jul 2025,14:00:00,3,7737,Impetutous,CR0,1.085,15:13:02,1:13:02,1:19:14,3
CR0,3,11 Jul 2025,14:00:00,4,1681,Gelert,CR0,1.071,15:18:40,1:18:40,1:24:15,4
CR0,3,11 Jul 2025,14:00:00,5,4240,Prima Forte,CR0,1.075,15:18:23,1:18:23,1:24:16,5
CR0,3,11 Jul 2025,14:00:00,RET,1840,The Big Picture,CR0,1.043,,,,(8)
CR0,4,12 Jul 2025,12:00:00,1,1003,Final Call II,CR0,1.020,13:30:06,1:30:06,1:31:54,1
CR0,4,12 Jul 2025,12:00:00,2,1840,The Big Picture,CR0,1.043,13:28:53,1:28:53,1:32:42,2
CR0,4,12 Jul 2025,12:00:00,3,7737,Impetutous,CR0,1.085,13:27:05,1:27:05,1:34:29,3
CR0,4,12 Jul 2025,12:00:00,4,9494,Victric 3,CR0,1.021,13:33:35,1:33:35,1:35:33,4
CR0,4,12 Jul 2025,12:00:00,5,1681,Gelert,CR0,1.071,13:34:28,1:34:28,1:41:10,5
CR0,4,12 Jul 2025,12:00:00,6,4240,Prima Forte,CR0,1.075,13:34:59,1:34:59,1:42:06,(6)
CR0,5,12 Jul 2025,14:25:00,1,7737,Impetutous,CR0,1.085,15:38:50,1:13:50,1:20:07,1
CR0,5,12 Jul 2025,14:25:00,2,1840,The Big Picture,CR0,1.043,15:42:42,1:17:42,1:21:02,2
CR0,5,12 Jul 2025,14:25:00,3,1003,Final Call II,CR0,1.020,15:45:04,1:20:04,1:21:40,3
CR0,5,12 Jul 2025,14:25:00,4,9494,Victric 3,CR0,1.021,15:45:51,1:20:51,1:22:33,4
CR0,5,12 Jul 2025,14:25:00,5,4240,Prima Forte,CR0,1.075,15:44:40,1:19:40,1:25:38,5
CR0,5,12 Jul 2025,14:25:00,6,1681,Gelert,CR0,1.071,15:47:07,1:22:07,1:27:57,6
CR0,6,13 Jul 2025,10:39:00,1,7737,Impetutous,CR0,1.085,13:26:03,2:47:03,3:01:15,1
CR0,6,13 Jul 2025,10:39:00,2,1840,The Big Picture,CR0,1.043,13:33:27,2:54:27,3:01:57,2
CR0,6,13 Jul 2025,10:39:00,3,9494,Victric 3,CR0,1.021,13:37:47,2:58:47,3:02:32,3
CR0,6,13 Jul 2025,10:39:00,4,1003,Final Call II,CR0,1.020,13:39:35,3:00:35,3:04:12,4
CR0,6,13 Jul 2025,10:39:00,5,4240,Prima Forte,CR0,1.075,13:31:19,2:52:19,3:05:14,5
CR0,6,13 Jul 2025,10:39:00,6,1681,Gelert,CR0,1.071,13:42:42,3:03:42,3:16:45,6
CR1,1,10 Jul 2025,14:50:00,1,1242,White Mischief,CR1,1.002,17:07:09,2:17:09,2:17:25,1
CR1,1,10 Jul 2025,14:50:00,2,1206,Joker 2,CR1,1.003,17:10:57,2:20:57,2:21:22,2
CR1,1,10 Jul 2025,14:50:00,3,8933,Bon Exemple,CR1,1.008,17:10:43,2:20:43,2:21:51,3
CR1,1,10 Jul 2025,14:50:00,4,19109,Outrajeous,CR1,1.001,17:12:19,2:22:19,2:22:28,(4)
CR1,1,10 Jul 2025,14:50:00,5,29213,Something Else,CR1,1.000,17:13:27,2:23:27,2:23:27,5
CR1,1,10 Jul 2025,14:50:00,6,2160,Chimaera,CR1,1.006,17:13:04,2:23:04,2:23:56,6
CR1,1,10 Jul 2025,14:50:00,7,2068,Blue Jay,CR1,1.009,17:14:31,2:24:31,2:25:49,7
CR1,1,10 Jul 2025,14:50:00,8,9222,Ctrl-J,CR1,0.999,17:20:31,2:30:31,2:30:22,8
CR1,1,10 Jul 2025,14:50:00,9,8543,Jings,CR1,1.005,17:20:21,2:30:21,2:31:06,(9)
CR1,1,10 Jul 2025,14:50:00,10,28898,Powder Monkey,CR1,1.002,17:21:10,2:31:10,2:31:28,10
CR1,1,10 Jul 2025,14:50:00,11,7778,Gringo,CR1,1.010,17:21:26,2:31:26,2:32:57,11
CR1,1,10 Jul 2025,14:50:00,12,1095,Dear Prudence,CR1,1.002,17:24:26,2:34:26,2:34:45,12
