fleet,raceNo,raceDate,raceStart,place,sailNumber,boatName,type,hcapUsed,finishTime,elapsed,corrected,points,nextHcap
CR0,1,10 Jul 2025,14:50:00,1,4240,Prima Forte,CR0,1.099,17:05:55,2:15:55,2:29:22,1,1.109
CR0,1,10 Jul 2025,14:50:00,2,7737,Impetutous,CR0,1.140,17:01:35,2:11:35,2:30:00,2,1.149
CR0,1,10 Jul 2025,14:50:00,3,6888,El Pocko,CR0,1.125,17:07:45,2:17:45,2:34:58,3,1.123
CR0,1,10 Jul 2025,14:50:00,4,9494,Victric 3,CR0,1.087,17:19:59,2:29:59,2:43:02,(4),1.069
CR0,2,11 Jul 2025,12:35:00,1,9494,Victric 3,CR0,1.069,13:23:33,0:48:33,0:51:54,1,1.081
CR0,2,11 Jul 2025,12:35:00,2,7737,Impetutous,CR0,1.149,13:22:10,0:47:10,0:54:12,2,1.147
CR0,2,11 Jul 2025,12:35:00,3,4240,Prima Forte,CR0,1.109,13:24:14,0:49:14,0:54:36,3,1.105
CR0,2,11 Jul 2025,12:35:00,4,6888,El Pocko,CR0,1.123,13:23:58,0:48:58,0:54:59,(4),1.116
CR0,3,11 Jul 2025,14:00:00,1,9494,Victric 3,CR0,1.081,15:17:05,1:17:05,1:23:20,1,1.087
CR0,3,11 Jul 2025,14:00:00,2,7737,Impetutous,CR0,1.147,15:13:02,1:13:02,1:23:46,2,1.151
CR0,3,11 Jul 2025,14:00:00,3,6888,El Pocko,CR0,1.116,15:16:50,1:16:50,1:25:45,3,1.112
CR0,3,11 Jul 2025,14:00:00,4,4240,Prima Forte,CR0,1.105,15:18:23,1:18:23,1:26:37,(4),1.098
CR0,4,12 Jul 2025,12:00:00,1,6888,El Pocko,CR0,1.112,13:24:44,1:24:44,1:34:13,1,1.132
CR0,4,12 Jul 2025,12:00:00,2,7737,Impetutous,CR0,1.151,13:27:05,1:27:05,1:40:14,2,1.150
CR0,4,12 Jul 2025,12:00:00,3,9494,Victric 3,CR0,1.087,13:33:35,1:33:35,1:41:44,3,1.081
CR0,4,12 Jul 2025,12:00:00,4,4240,Prima Forte,CR0,1.098,13:34:59,1:34:59,1:44:18,4,1.084
CR0,5,12 Jul 2025,14:25:00,1,7737,Impetutous,CR0,1.150,15:38:50,1:13:50,1:24:54,1,1.156
CR0,5,12 Jul 2025,14:25:00,2,4240,Prima Forte,CR0,1.084,15:44:40,1:19:40,1:26:22,2,1.084
CR0,5,12 Jul 2025,14:25:00,3,6888,El Pocko,CR0,1.132,15:41:39,1:16:39,1:26:46,3,1.130
CR0,5,12 Jul 2025,14:25:00,4,9494,Victric 3,CR0,1.081,15:45:51,1:20:51,1:27:24,4,1.077
CR0,6,13 Jul 2025,10:39:00,1,6888,El Pocko,CR0,1.130,13:17:08,2:38:08,2:58:41,1,1.147
CR0,6,13 Jul 2025,10:39:00,2,4240,Prima Forte,CR0,1.084,13:31:19,2:52:19,3:06:47,2,1.085
