"RYA Class ID","Standard Name","Class Name","No. of Crew",Rig,Spinnaker
1,12_ft_skiff,"12ft Skiff",2,S,A
2,12_ft_dinghy,"12ft Dinghy",2,U,0
5,18_ft_skiff,"18ft Skiff",3,S,A
6,2.4mr,2.4mR,1,S,0
7,29er,29er,2,S,A
8,29er_xx,"29er XX",2,S,A
9,farr_3.7,"Farr 3.7",1,U,0
10,370,370,1,U,0
11,405,"Hobie 405",2,S,A
12,420,420,2,S,C
13,470,470,2,S,C
14,49er,49er,2,S,A
15,49er,"49er Old Rig",2,S,A
16,49er_fx,"49er FX",2,S,A
17,505,505,2,S,C
18,59er,59er,2,S,A
19,a_class_nf,"A Class (non-foiling)",1,U,0
20,a_class,"A Class Foiling",1,U,0
21,admiralty_sailing_craft,"Admiralty Sailing Craft",2,S,0
22,albacore,Albacore,2,S,0
23,albin_ballad,"Albin Ballad",2,S,C
24,alpa_esse,"Alpa Esse",2,S,C
25,alto,Alto,2,S,A
26,appledore_gaffer,"Appledore Gaffer",2,U,0
27,avon_scow,"Avon Scow",1,U,0
28,b14,B14,2,S,A
29,balaton,Balaton,2,S,0
30,bayraider_17,"BayRaider 17",2,S,0
31,bayraider_20,"BayRaider 20",2,S,0
32,bembridge_scow,"Bembridge Scow",1,U,0
33,bittern,Bittern,2,S,0
34,blaze,Blaze,1,U,0
35,blaze,"Blaze Carbon Rig",1,U,0
36,blaze,"Blaze Fire",1,U,0
37,blaze_halo,"Blaze Halo",1,U,0
38,bosham_one_design,"Bosham One Design",2,S,0
39,boss_ns,"Boss - no spinnaker",2,S,0
40,boss,Boss,2,S,A
41,bosun,Bosun,2,S,C
42,bosun_sh,"Bosun - singlehanded",1,S,0
43,brighlingsea_od,"Brightlingsea One Design",3,S,C
44,british_moth,"British Moth",1,U,0
45,broads_od,"Broads One Design",3,S,C
46,buzz,Buzz,2,S,A
47,buzz_ns,"Buzz - no spinnaker",2,S,0
48,byte,Byte,1,U,0
49,byte_ci,"Byte CI",1,U,0
50,byte_cii,"Byte CII",1,U,0
51,cadet,Cadet,2,S,C
52,cape_cutter_19,"Cape Cutter 19",2,S,0
53,caprice_19,"Caprice 19 Dayboat",2,S,0
54,caravelle,Caravelle,2,S,0
55,catapult,Catapult,1,U,0
56,challenger,Challenger,1,U,0
57,cherub,"Cherub - 1997 Class Rules",2,S,A
58,cherub,Cherub,2,S,A
59,chichester_harbour_12,"Chichester Harbour 12",2,S,0
60,chichester_harbour_18,"Chichester Harbour 18",2,S,0
61,chichester_scow,"Chichester Scow",1,U,0
62,comet,Comet,1,U,0
63,comet_mino,"Comet Mino",1,U,0
64,comet_xtra,"Comet Xtra",1,U,0
65,comet_zero,"Comet Zero",2,S,A
66,comet_versa_dh,"Comet Versa - doublehanded",2,S,A
67,comet_versa_sh,"Comet Versa - singlehanded",1,S,A
68,comet_duo,"Comet Duo - singlehanded",1,S,0
69,comet_trio,"Comet Trio MK 1",2,S,A
70,comet_trio,"Comet Trio MK 2",2,S,A
71,contender,Contender,1,U,0
72,cornish_limpet_10,"Cornish Limpet 10",1,U,0
73,cornish_coble,"Cornish Coble",2,S,0
74,cornish_comorant_12,"Cornish Comorant 12",2,S,0
75,cornish_shrimper_17,"Cornish Shrimper 17",2,S,0
76,cornish_shrimper_19,"Cornish Shrimper 19",2,S,0
77,cornish_shrimper_21,"Cornish Shrimper 21",2,S,0
78,cornish_crabber_21,"Cornish Crabber 21",2,S,0
79,cornish_crabber_24,"Cornish Crabber 24",2,S,0
80,cornish_crabber_26,"Cornish Crabber 26",2,S,0
81,d_one,"Devoti D-One",1,U,A
82,devoti_d_zero,"Devoti D-Zero",1,U,0
83,d_zero,"Devoti D-Zero - blue rig",1,U,0
84,dart_sprint_15,"Dart 15 / Sprint 15",1,U,0
85,dart_sprint_15_dh,"Dart 15 / Sprint 15 - doublehanded",2,S,0
86,dart_sprint_15_sport,"Dart 15 Sport / Sprint 15 Sport",1,S,0
87,dart_16,"Dart 16 - 2 crew with spinnaker",2,S,A
88,dart_16_ms,"Dart 16 - 2 crew no spinnaker",2,S,0
89,dart_16_sh,"Dart 16 - singlehanded with spinnaker",1,S,A
90,dart_16_sh_ns,"Dart 16 - singlehanded no spinnaker",1,S,0
91,dart_16x,"Dart 16X - 2 crew with spinnaker",2,S,A
92,dart_16x,"Dart 16X - 2 crew no spinnaker",2,S,0
93,dart_16x_sh,"Dart 16X - singlehanded with spinnaker",1,S,A
94,dart_16x_ns,"Dart 16X - singlehanded no spinnaker",1,S,0
95,dart_18,"Dart 18",2,S,0
96,dart_18_sh,"Dart 18 - singlehanded",1,S,0
